
SET VER OFF

SET LINES 190
SET PAGES 15000

SPOOL ON

SELECT A.SC_CD, D.CAT_CD,D.PRD_CD,D.CAT_CD||D.PRD_CD P_CODE, INITCAP(SUBSTR(E.PROD_NM,1,20)) PROD_NM, SUM(D.PRO_QTY)
	FROM SCENT.BILL_MAS A,SCENT.FP_MGR B,SCENT.CL_INFO C, SCENT.BILL_DET D, SCENT.INV_PROD E, SCENT.FLAT_RATE_INS F
	WHERE A.SC_CD='&SC_CD'AND
	A.DIST_CD||A.THA_CD||A.UN_CD||A.CL_ID = F.DIST_CD||F.THA_CD||F.UN_CD||F.CL_ID AND
	A.DELI_DT BETWEEN '&DATE1' AND '&DATE2' AND
	A.BILL_NO = D.BILL_NO AND
	A.SC_CD=B.SC_CD AND
	A.SC_CD=C.SC_CD AND
	A.SC_CD=D.SC_CD AND
	A.SC_CD=F.SC_CD AND
	A.FP_ID=B.FP_ID AND
	A.DIST_CD=C.DIST_CD AND
	A.THA_CD=C.THA_CD AND
	A.UN_CD=C.UN_CD AND
	A.CL_ID=C.CL_ID AND 
	---A.SALE_CD IN('IC','IM','IN') AND
	A.FL_MVH='1' AND
	D.TYP_CD=E.TYP_CD AND 
	D.CAT_CD=E.CAT_CD AND
	D.PRD_CD=E.PRD_CD AND
	D.TYP_CD=F.TYP_CD AND 
	D.CAT_CD=F.CAT_CD AND
	D.PRD_CD=F.PRD_CD
	---F.DIS_PCT > '0'
	GROUP BY A.SC_CD,D.CAT_CD,D.PRD_CD, D.CAT_CD||D.PRD_CD,INITCAP(SUBSTR(E.PROD_NM,1,20)), D.PRO_QTY
	ORDER BY D.CAT_CD,D.PRO_QTY DESC
/



SPOOL OFF

ED ON.LST


======================================================


Enter value for sc_cd: 31
Enter value for date1: 01JAN25
Enter value for date2: 28FEB25

SC CA PRD_ P_CODE PROD_NM              SUM(D.PRO_QTY)                                                                                                                                         
31 08 1240 081240 Periset 8mg                       1                                                                                                                                         
31 08 1241 081241 Ecosprin Plus 30pcs              13                                                                                                                                         
31 08 1250 081250 Fluzin 10mg                       2                                                                                                                                         
31 08 1251 081251 Skelofen 10mg                     2                                                                                                                                         
31 08 1254 081254 Betabis 2.5mg                     5                                                                                                                                         
31 08 1255 081255 Betabis 5 Mg                      6                                                                                                                                         
31 08 1256 081256 Liptor 10mg (30pcs)              12                                                                                                                                         
31 08 1257 081257 Fluzin 5mg                        3                                                                                                                                         
31 08 1263 081263 Fastdol                           1                                                                                                                                         
31 08 1268 081268 Alanil 120 Mg                     8                                                                                                                                         
31 08 1269 081269 Alanil 180 Mg                     3                                                                                                                                         
31 08 1273 081273 Skelofen 5mg                      1                                                                                                                                         
31 08 1282 081282 Amlopin 5mg (Ps-50)               5                                                                                                                                         
31 08 1283 081283 Orbas 20mg                        2                                                                                                                                         
31 08 1291 081291 Arth-A 50pcs                      3                                                                                                                                         
31 08 1306 081306 Elodep 5mg                        2                                                                                                                                         
31 08 1307 081307 Elodep 10mg                       2                                                                                                                                         
31 08 1321 081321 Arth-A Max                        7                                                                                                                                         
31 08 1322 081322 Losart 50 (50 Pcs)                5                                                                                                                                         
31 08 1323 081323 Amloten 50 (50 Pcs)               3                                                                                                                                         
31 08 1327 081327 Azin 500 (12 Pcs)                12                                                                                                                                         
31 08 1331 081331 Moxifix 400 Mg Table              1                                                                                                                                         
31 08 1334 081334 Limbix                           21                                                                                                                                         
31 08 1337 081337 Janmet 500 (30 Pcs)               7                                                                                                                                         
31 08 1339 081339 Janmet 1000 (20 Pcs)              5                                                                                                                                         
31 08 1342 081342 Duocard 10mg                      6                                                                                                                                         
31 08 1347 081347 Famiclav 250g (14 Pc              9                                                                                                                                         
31 08 1348 081348 Famiclav 500mg (14 P             10                                                                                                                                         
31 08 1349 081349 Cortimax 6mg                      2                                                                                                                                         
31 08 1354 081354 O-Cal Kit                         2                                                                                                                                         
31 08 1357 081357 Dophylin 200mg                    3                                                                                                                                         
31 08 1359 081359 Maxima 20mg (140 Pcs              5                                                                                                                                         
31 08 1364 081364 Cortimax 24mg                     1                                                                                                                                         
31 08 1379 081379 Lino 5mg Tablet (30               5                                                                                                                                         
31 08 1381 081381 Monas 4 Oft                       7                                                                                                                                         
31 08 1382 081382 Monas 5 Oft                       6                                                                                                                                         
31 08 1383 081383 Leptic 1mg                        5                                                                                                                                         
31 08 1390 081390 Solicare 10 Tablet                1                                                                                                                                         
31 08 1404 081404 Gliclid 60 Mr Tablet              1                                                                                                                                         
31 08 1406 081406 Coralex Dx Tablet                14                                                                                                                                         
31 08 1407 081407 Monas 10mg (Us-Dmf G             16                                                                                                                                         
31 08 1409 081409 Arth-A Ts                        11                                                                                                                                         
31 08 1411 081411 Alia 5mg                          8                                                                                                                                         
31 08 1416 081416 Feminor 5mg                       8                                                                                                                                         
31 08 1423 081423 Defrol Oft                        2                                                                                                                                         
31 08 1426 081426 Leptic 0.5mg (50 Pcs              6                                                                                                                                         
31 08 1436 081436 Dulox 20mg (30 Pcs)              15                                                                                                                                         
31 08 1439 081439 Dulox 30mg (30 Pcs)               7                                                                                                                                         
31 08 1440 081440 Bilan 20mg                       17                                                                                                                                         
31 08 1445 081445 Glifo-M 500                       4                                                                                                                                         
31 08 1447 081447 Telisa-A 40/5                     2                                                                                                                                         
31 08 1448 081448 Telisa-A 80/5                     1                                                                                                                                         
31 08 1449 081449 Telisa 80                         1                                                                                                                                         
31 08 1450 081450 Telisa 40                         4                                                                                                                                         
31 08 1461 081461 Rostab 10mg(30'S)                13                                                                                                                                         
31 08 1463 081463 Rostab 5mg(50'S)                  3                                                                                                                                         
31 08 1464 081464 Cecon 250 Mg (Sugar               2                                                                                                                                         
31 08 1465 081465 Janvia 50 (30'S)                  1                                                                                                                                         
31 08 1466 081466 Terbikill 250mg                   3                                                                                                                                         
31 08 1470 081470 Dhea 25mg                         1                                                                                                                                         
31 08 1472 081472 Ecosprin 81mg                     3                                                                                                                                         
31 08 1473 081473 Orbapin 5/20 (50'S)               6                                                                                                                                         
31 08 1482 081482 Leptic Odt 0.25                   2                                                                                                                                         
31 08 1483 081483 Leptic Odt 0.5                    1                                                                                                                                         
31 08 1488 081488 Vefend 200                        2                                                                                                                                         
31 08 1489 081489 Janmet Xr 50/500                  1                                                                                                                                         
31 08 1491 081491 Cipro-A 500 Tab (2x1             10                                                                                                                                         
31 08 1492 081492 Edemide 20 Tablet(40              2                                                                                                                                         
31 08 1493 081493 Edemide 40 Tablet(40              3                                                                                                                                         
31 08 1496 081496 Liptor 20 Tablet(30'              3                                                                                                                                         
31 08 1497 081497 Ecosprin 75 Tablet(2             28                                                                                                                                         
31 08 1498 081498 Lino M 850 (30'S)                 1                                                                                                                                         
31 08 1499 081499 Lino M 500 (30'S)                11                                                                                                                                         
31 08 1503 081503 Losart 50 Plus (50 P              5                                                                                                                                         
31 08 1512 081512 Losart 25mg(50'S)                 2                                                                                                                                         
31 08 1520 081520 Bilan Kids Odt                   11                                                                                                                                         
31 08 1521 081521 Verigat 2.5 Tablet                3                                                                                                                                         
31 08 1525 081525 Neugalin Xr 82.5 Tab              2                                                                                                                                         
31 08 1530 081530 Liptor Ez 10 Tablet               1                                                                                                                                         
31 08 1533 081533 Famodin 20mg(150'S)               2                                                                                                                                         
31 08 1565 081565 Glifo 10 Tablet (30x              2                                                                                                                                         
31 08 1566 081566 Glifo 25 Tablet (20'              3                                                                                                                                         
31 08 1567 081567 Vildapin Plus 850 Ta              2                                                                                                                                         
31 08 1568 081568 Vildapin Plus 500 (3              3                                                                                                                                         
31 08 1578 081578 Folix 5 (50)                     13                                                                                                                                         
31 08 1580 081580 Maxima Mups 20mg(50)             12                                                                                                                                         
31 08 1590 081590 Nameton 500mg                     1                                                                                                                                         
31 08 1592 081592 Vonix 20mg                        2                                                                                                                                         
31 08 1596 081596 D-Gest                           33                                                                                                                                         
31 08 1597 081597 Olic 5                            1                                                                                                                                         
31 08 1598 081598 Olic 10                           1                                                                                                                                         
31 08 1602 081602 Tpc (1x30'S)                      5                                                                                                                                         
31 08 1612 081612 Emlino 10/5(30'S)                 3                                                                                                                                         
31 08 1613 081613 Emlino 25/5(20'S)                 2                                                                                                                                         
31 08 1617 081617 Imegli 500 Tablet                 1                                                                                                                                         
31 08 1618 081618 Napro-A Plus 500(4x1             11                                                                                                                                         
31 08 1619 081619 Napro-A Plus 375(4x1              9                                                                                                                                         
31 08 1620 081620 Dclot 75(Commercial)              4                                                                                                                                         
31 08 1621 081621 Daomin 500xr (6x10'S              1                                                                                                                                         
31 08 1622 081622 Limbix Ds Tablet                  4                                                                                                                                         
31 08 1623 081623 Fezol Tablet (2x5'S)              2                                                                                                                                         
31 08 1628 081628 Miraba 2.5 Tablet                 6                                                                                                                                         
31 08 1629 081629 Miraba 5 Tablet                   8                                                                                                                                         
31 08 1631 081631 Prindol 3                         6                                                                                                                                         
31 08 1640 081640 Coralex D (60 Pcs)               19                                                                                                                                         
31 08 1641 081641 Itopid Tablet                    11                                                                                                                                         
31 08 1643 081643 Cinazin Plus (10x10'              1                                                                                                                                         
31 08 1645 081645 Daomin 850 Tablet (6              2                                                                                                                                         
31 08 1646 081646 Gliclid 80 Tablet (6              3                                                                                                                                         
31 08 1658 081658 Don-A Tablet (5x28'S             19                                                                                                                                         
31 08 1659 081659 Defrol Tablet (5x10'              4                                                                                                                                         
31 08 1669 081669 Moxilin Cv 375 Table              6                                                                                                                                         
31 08 1670 081670 Moxilin Cv 625 Table             13                                                                                                                                         
31 08 1679 081679 Monas 4 Oft (3x15'S)              6                                                                                                                                         
31 08 1687 081687 Maxima Mups 40 Tab(C              1                                                                                                                                         
31 08 1689 081689 Monas 5mg (Ps-30)(Co              6                                                                                                                                         
31 08 1694 081694 Laxofit 10 Tablet                 6                                                                                                                                         
31 08 1731 081731 Zolidon 400 Tablet                2                                                                                                                                         
31 08 1732 081732 Zolidon 600 Tablet                3                                                                                                                                         
31 08 1733 081733 Leptic 0.5 Tablet (C              1                                                                                                                                         
31 11 1007 111007 Cecon Sachet                      5                                                                                                                                         
31 11 1013 111013 Acme'S Ors (New Code              5                                                                                                                                         
31 11 1007 111007 Cecon Sachet                      2                                                                                                                                         
31 11 1007 111007 Cecon Sachet                      2                                                                                                                                         
31 13 1021 131021 Easyhaler Device                 20                                                                                                                                         
31 13 1021 131021 Easyhaler Device                 10                                                                                                                                         
31 13 1032 131032 Salflu 500 Rota(Bls)              5                                                                                                                                         
31 13 1021 131021 Easyhaler Device                  4                                                                                                                                         
31 13 1021 131021 Easyhaler Device                 12                                                                                                                                         
31 13 1029 131029 Salflu 250 Rota. (5x              3                                                                                                                                         
31 13 1032 131032 Salflu 500 Rota(Bls)              3                                                                                                                                         
31 13 1016 131016 Salflu 100 Rotacap (              4                                                                                                                                         
31 13 1021 131021 Easyhaler Device                 20                                                                                                                                         
31 13 1029 131029 Salflu 250 Rota. (5x             12                                                                                                                                         
31 13 1030 131030 Salmolin 200 Rota (5              2                                                                                                                                         
31 13 1031 131031 Topium Rotacap (Bls)              4                                                                                                                                         
31 13 1032 131032 Salflu 500 Rota(Bls)              8                                                                                                                                         
31 13 1021 131021 Easyhaler Device                  4                                                                                                                                         
31 13 1029 131029 Salflu 250 Rota. (5x             10                                                                                                                                         
31 13 1030 131030 Salmolin 200 Rota (5              4                                                                                                                                         
31 13 1031 131031 Topium Rotacap (Bls)              5                                                                                                                                         
31 13 1032 131032 Salflu 500 Rota(Bls)              4                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                    200                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                    200                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     50                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     40                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     90                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     50                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     80                                                                                                                                         
31 14 1006 141006 Indo-A 100mg                     20                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     60                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                    150                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                      7                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                      6                                                                                                                                         
31 14 1002 141002 Fast 250mg                        5                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     60                                                                                                                                         
31 14 1012 141012 Fast 500mg                        5                                                                                                                                         
31 14 1003 141003 A-Fenac 12.5mg                    3                                                                                                                                         
31 14 1003 141003 A-Fenac 12.5mg                    2                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                     14                                                                                                                                         
31 14 1012 141012 Fast 500mg                        2                                                                                                                                         
31 14 1002 141002 Fast 250mg                        1                                                                                                                                         
31 14 1004 141004 A-Fenac 50mg                      2                                                                                                                                         
31 14 1012 141012 Fast 500mg                        3                                                                                                                                         
31 15 1019 151019 Ascon-F 200 Mdi                   5                                                                                                                                         
31 15 1019 151019 Ascon-F 200 Mdi                   3                                                                                                                                         
31 15 1013 151013 Salflu 25/250 (Hfa)               2                                                                                                                                         
31 15 1019 151019 Ascon-F 200 Mdi                   2                                                                                                                                         
31 15 1023 151023 Airfors 90/80 Hfa In              2                                                                                                                                         
31 16 1005 161005 A-Migel 15gm                     10                                                                                                                                         
31 16 1005 161005 A-Migel 15gm                      6                                                                                                                                         
31 16 1005 161005 A-Migel 15gm                      5                                                                                                                                         
31 16 1008 161008 Progel Vaginal Gel 2              5                                                                                                                                         
31 16 1005 161005 A-Migel 15gm                      6                                                                                                                                         
31 16 1005 161005 A-Migel 15gm                      6                                                                                                                                         
31 16 1008 161008 Progel Vaginal Gel 2              2                                                                                                                                         
31 16 1005 161005 A-Migel 15gm                      1                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline            230                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut            400                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut            150                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut            120                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa            120                                                                                                                                         
31 17 1004 171004 Acme'S Dextrose 5% 1            100                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut            700                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa            200                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             91                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut            120                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline             60                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             60                                                                                                                                         
31 17 1004 171004 Acme'S Dextrose 5% 1             50                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut            100                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline             50                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa            300                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut             40                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline             40                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             40                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut             36                                                                                                                                         
31 17 1004 171004 Acme'S Dextrose 5% 1             60                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut             90                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline             30                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             30                                                                                                                                         
31 17 1016 171016 Dirozyl Iv 100ml                 30                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline             48                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             24                                                                                                                                         
31 17 1004 171004 Acme'S Dextrose 5% 1             20                                                                                                                                         
31 17 1008 171008 Acme'S Hartman Solut             20                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             40                                                                                                                                         
31 17 1015 171015 Cipro-A 100ml                    20                                                                                                                                         
31 17 1026 171026 Zolidon 600 Iv Infus             20                                                                                                                                         
31 17 1004 171004 Acme'S Dextrose 5% 1             19                                                                                                                                         
31 17 1002 171002 Acme'S Cholera Salin             12                                                                                                                                         
31 17 1015 171015 Cipro-A 100ml                    12                                                                                                                                         
31 17 1002 171002 Acme'S Cholera Salin             10                                                                                                                                         
31 17 1004 171004 Acme'S Dextrose 5% 1             10                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline             20                                                                                                                                         
31 17 1012 171012 Acme'S Dextrose-N Sa             20                                                                                                                                         
31 17 1015 171015 Cipro-A 100ml                    20                                                                                                                                         
31 17 1016 171016 Dirozyl Iv 100ml                 10                                                                                                                                         
31 17 1026 171026 Zolidon 600 Iv Infus             10                                                                                                                                         
31 17 1002 171002 Acme'S Cholera Salin              6                                                                                                                                         
31 17 1009 171009 Acme'S Normal Saline              6                                                                                                                                         
31 17 1010 171010 Acme'S Normal Saline              6                                                                                                                                         
31 17 1026 171026 Zolidon 600 Iv Infus              5                                                                                                                                         
31 17 1015 171015 Cipro-A 100ml                     2                                                                                                                                         
31 17 1026 171026 Zolidon 600 Iv Infus              2                                                                                                                                         
31 17 1026 171026 Zolidon 600 Iv Infus              1                                                                                                                                         
31 20 1004 201004 Cleansol Handrub 250             80                                                                                                                                         
31 20 1001 201001 Cleansol Handrub 50m            150                                                                                                                                         
31 20 1004 201004 Cleansol Handrub 250             48                                                                                                                                         
31 20 1004 201004 Cleansol Handrub 250             72                                                                                                                                         
31 20 1004 201004 Cleansol Handrub 250            160                                                                                                                                         
31 20 1001 201001 Cleansol Handrub 50m             48                                                                                                                                         
31 20 1004 201004 Cleansol Handrub 250             24                                                                                                                                         
31 20 1001 201001 Cleansol Handrub 50m             60                                                                                                                                         
31 20 1004 201004 Cleansol Handrub 250             80                                                                                                                                         
